4000.00000,0.03502
3999.00000,0.03502
3998.00000,0.03502
3997.00000,0.03502
3996.00000,0.03502
3995.00000,0.03502
3994.00000,0.03502
3993.00000,0.03501
3992.00000,0.03500
3991.00000,0.03499
3990.00000,0.03498
3989.00000,0.03497
3988.00000,0.03496
3987.00000,0.03496
3986.00000,0.03496
3985.00000,0.03496
3984.00000,0.03496
3983.00000,0.03495
3982.00000,0.03495
3981.00000,0.03493
3980.00000,0.03492
3979.00000,0.03491
3978.00000,0.03490
3977.00000,0.03488
3976.00000,0.03487
3975.00000,0.03486
3974.00000,0.03486
3973.00000,0.03486
3972.00000,0.03486
3971.00000,0.03486
3970.00000,0.03486
3969.00000,0.03485
3968.00000,0.03485
3967.00000,0.03484
3966.00000,0.03482
3965.00000,0.03481
3964.00000,0.03479
3963.00000,0.03477
3962.00000,0.03477
3961.00000,0.03476
3960.00000,0.03476
3959.00000,0.03476
3958.00000,0.03476
3957.00000,0.03476
3956.00000,0.03475
3955.00000,0.03473
3954.00000,0.03471
3953.00000,0.03469
3952.00000,0.03466
3951.00000,0.03463
3950.00000,0.03459
3949.00000,0.03457
3948.00000,0.03457
3947.00000,0.03458
3946.00000,0.03459
3945.00000,0.03460
3944.00000,0.03461
3943.00000,0.03462
3942.00000,0.03464
3941.00000,0.03463
3940.00000,0.03461
3939.00000,0.03457
3938.00000,0.03454
3937.00000,0.03453
3936.00000,0.03453
3935.00000,0.03454
3934.00000,0.03454
3933.00000,0.03452
3932.00000,0.03451
3931.00000,0.03450
3930.00000,0.03450
3929.00000,0.03449
3928.00000,0.03447
3927.00000,0.03445
3926.00000,0.03442
3925.00000,0.03440
3924.00000,0.03437
3923.00000,0.03436
3922.00000,0.03435
3921.00000,0.03435
3920.00000,0.03435
3919.00000,0.03436
3918.00000,0.03439
3917.00000,0.03442
3916.00000,0.03446
3915.00000,0.03449
3914.00000,0.03451
3913.00000,0.03451
3912.00000,0.03448
3911.00000,0.03445
3910.00000,0.03441
3909.00000,0.03435
3908.00000,0.03425
3907.00000,0.03412
3906.00000,0.03400
3905.00000,0.03391
3904.00000,0.03387
3903.00000,0.03386
3902.00000,0.03386
3901.00000,0.03387
3900.00000,0.03388
3899.00000,0.03390
3898.00000,0.03395
3897.00000,0.03403
3896.00000,0.03412
3895.00000,0.03417
3894.00000,0.03416
3893.00000,0.03412
3892.00000,0.03408
3891.00000,0.03407
3890.00000,0.03406
3889.00000,0.03401
3888.00000,0.03393
3887.00000,0.03385
3886.00000,0.03386
3885.00000,0.03394
3884.00000,0.03402
3883.00000,0.03403
3882.00000,0.03396
3881.00000,0.03391
3880.00000,0.03394
3879.00000,0.03399
3878.00000,0.03399
3877.00000,0.03392
3876.00000,0.03386
3875.00000,0.03386
3874.00000,0.03389
3873.00000,0.03388
3872.00000,0.03380
3871.00000,0.03369
3870.00000,0.03362
3869.00000,0.03361
3868.00000,0.03364
3867.00000,0.03366
3866.00000,0.03366
3865.00000,0.03367
3864.00000,0.03374
3863.00000,0.03381
3862.00000,0.03380
3861.00000,0.03365
3860.00000,0.03345
3859.00000,0.03334
3858.00000,0.03334
3857.00000,0.03334
3856.00000,0.03325
3855.00000,0.03309
3854.00000,0.03294
3853.00000,0.03285
3852.00000,0.03283
3851.00000,0.03286
3850.00000,0.03293
3849.00000,0.03303
3848.00000,0.03319
3847.00000,0.03346
3846.00000,0.03373
3845.00000,0.03386
3844.00000,0.03385
3843.00000,0.03378
3842.00000,0.03370
3841.00000,0.03359
3840.00000,0.03347
3839.00000,0.03335
3838.00000,0.03329
3837.00000,0.03329
3836.00000,0.03332
3835.00000,0.03334
3834.00000,0.03336
3833.00000,0.03341
3832.00000,0.03352
3831.00000,0.03365
3830.00000,0.03373
3829.00000,0.03372
3828.00000,0.03366
3827.00000,0.03363
3826.00000,0.03368
3825.00000,0.03371
3824.00000,0.03364
3823.00000,0.03351
3822.00000,0.03341
3821.00000,0.03339
3820.00000,0.03341
3819.00000,0.03339
3818.00000,0.03333
3817.00000,0.03326
3816.00000,0.03325
3815.00000,0.03330
3814.00000,0.03339
3813.00000,0.03346
3812.00000,0.03353
3811.00000,0.03360
3810.00000,0.03365
3809.00000,0.03365
3808.00000,0.03362
3807.00000,0.03359
3806.00000,0.03358
3805.00000,0.03353
3804.00000,0.03342
3803.00000,0.03329
3802.00000,0.03322
3801.00000,0.03325
3800.00000,0.03333
3799.00000,0.03338
3798.00000,0.03339
3797.00000,0.03340
3796.00000,0.03349
3795.00000,0.03365
3794.00000,0.03380
3793.00000,0.03388
3792.00000,0.03390
3791.00000,0.03393
3790.00000,0.03398
3789.00000,0.03402
3788.00000,0.03402
3787.00000,0.03398
3786.00000,0.03394
3785.00000,0.03392
3784.00000,0.03393
3783.00000,0.03394
3782.00000,0.03393
3781.00000,0.03392
3780.00000,0.03391
3779.00000,0.03391
3778.00000,0.03390
3777.00000,0.03387
3776.00000,0.03385
3775.00000,0.03384
3774.00000,0.03385
3773.00000,0.03387
3772.00000,0.03387
3771.00000,0.03388
3770.00000,0.03388
3769.00000,0.03386
3768.00000,0.03382
3767.00000,0.03377
3766.00000,0.03372
3765.00000,0.03371
3764.00000,0.03375
3763.00000,0.03381
3762.00000,0.03385
3761.00000,0.03384
3760.00000,0.03379
3759.00000,0.03373
3758.00000,0.03363
3757.00000,0.03350
3756.00000,0.03338
3755.00000,0.03332
3754.00000,0.03325
3753.00000,0.03314
3752.00000,0.03297
3751.00000,0.03283
3750.00000,0.03277
3749.00000,0.03282
3748.00000,0.03287
3747.00000,0.03289
3746.00000,0.03290
3745.00000,0.03295
3744.00000,0.03307
3743.00000,0.03318
3742.00000,0.03323
3741.00000,0.03320
3740.00000,0.03316
3739.00000,0.03318
3738.00000,0.03330
3737.00000,0.03346
3736.00000,0.03353
3735.00000,0.03351
3734.00000,0.03345
3733.00000,0.03342
3732.00000,0.03341
3731.00000,0.03343
3730.00000,0.03350
3729.00000,0.03360
3728.00000,0.03374
3727.00000,0.03391
3726.00000,0.03411
3725.00000,0.03431
3724.00000,0.03448
3723.00000,0.03464
3722.00000,0.03479
3721.00000,0.03493
3720.00000,0.03503
3719.00000,0.03508
3718.00000,0.03510
3717.00000,0.03511
3716.00000,0.03512
3715.00000,0.03513
3714.00000,0.03511
3713.00000,0.03510
3712.00000,0.03512
3711.00000,0.03518
3710.00000,0.03526
3709.00000,0.03536
3708.00000,0.03549
3707.00000,0.03568
3706.00000,0.03592
3705.00000,0.03618
3704.00000,0.03644
3703.00000,0.03667
3702.00000,0.03688
3701.00000,0.03706
3700.00000,0.03723
3699.00000,0.03737
3698.00000,0.03750
3697.00000,0.03763
3696.00000,0.03776
3695.00000,0.03794
3694.00000,0.03814
3693.00000,0.03833
3692.00000,0.03847
3691.00000,0.03857
3690.00000,0.03866
3689.00000,0.03877
3688.00000,0.03891
3687.00000,0.03909
3686.00000,0.03931
3685.00000,0.03956
3684.00000,0.03979
3683.00000,0.04002
3682.00000,0.04026
3681.00000,0.04051
3680.00000,0.04074
3679.00000,0.04086
3678.00000,0.04089
3677.00000,0.04089
3676.00000,0.04095
3675.00000,0.04109
3674.00000,0.04130
3673.00000,0.04151
3672.00000,0.04166
3671.00000,0.04182
3670.00000,0.04205
3669.00000,0.04238
3668.00000,0.04274
3667.00000,0.04304
3666.00000,0.04329
3665.00000,0.04355
3664.00000,0.04383
3663.00000,0.04413
3662.00000,0.04440
3661.00000,0.04463
3660.00000,0.04479
3659.00000,0.04488
3658.00000,0.04492
3657.00000,0.04493
3656.00000,0.04494
3655.00000,0.04497
3654.00000,0.04503
3653.00000,0.04510
3652.00000,0.04516
3651.00000,0.04521
3650.00000,0.04529
3649.00000,0.04540
3648.00000,0.04552
3647.00000,0.04566
3646.00000,0.04584
3645.00000,0.04606
3644.00000,0.04633
3643.00000,0.04663
3642.00000,0.04694
3641.00000,0.04723
3640.00000,0.04745
3639.00000,0.04761
3638.00000,0.04770
3637.00000,0.04772
3636.00000,0.04770
3635.00000,0.04768
3634.00000,0.04772
3633.00000,0.04780
3632.00000,0.04787
3631.00000,0.04791
3630.00000,0.04796
3629.00000,0.04806
3628.00000,0.04822
3627.00000,0.04842
3626.00000,0.04862
3625.00000,0.04884
3624.00000,0.04910
3623.00000,0.04941
3622.00000,0.04973
3621.00000,0.05000
3620.00000,0.05018
3619.00000,0.05033
3618.00000,0.05047
3617.00000,0.05059
3616.00000,0.05069
3615.00000,0.05079
3614.00000,0.05093
3613.00000,0.05113
3612.00000,0.05135
3611.00000,0.05156
3610.00000,0.05175
3609.00000,0.05195
3608.00000,0.05219
3607.00000,0.05246
3606.00000,0.05275
3605.00000,0.05302
3604.00000,0.05327
3603.00000,0.05351
3602.00000,0.05376
3601.00000,0.05399
3600.00000,0.05422
3599.00000,0.05444
3598.00000,0.05465
3597.00000,0.05485
3596.00000,0.05504
3595.00000,0.05522
3594.00000,0.05542
3593.00000,0.05563
3592.00000,0.05587
3591.00000,0.05611
3590.00000,0.05635
3589.00000,0.05659
3588.00000,0.05684
3587.00000,0.05711
3586.00000,0.05738
3585.00000,0.05764
3584.00000,0.05789
3583.00000,0.05813
3582.00000,0.05839
3581.00000,0.05865
3580.00000,0.05891
3579.00000,0.05916
3578.00000,0.05938
3577.00000,0.05958
3576.00000,0.05976
3575.00000,0.05991
3574.00000,0.06005
3573.00000,0.06019
3572.00000,0.06033
3571.00000,0.06048
3570.00000,0.06062
3569.00000,0.06076
3568.00000,0.06091
3567.00000,0.06109
3566.00000,0.06129
3565.00000,0.06151
3564.00000,0.06173
3563.00000,0.06196
3562.00000,0.06220
3561.00000,0.06245
3560.00000,0.06269
3559.00000,0.06291
3558.00000,0.06311
3557.00000,0.06329
3556.00000,0.06346
3555.00000,0.06362
3554.00000,0.06376
3553.00000,0.06389
3552.00000,0.06403
3551.00000,0.06417
3550.00000,0.06432
3549.00000,0.06448
3548.00000,0.06465
3547.00000,0.06483
3546.00000,0.06503
3545.00000,0.06523
3544.00000,0.06542
3543.00000,0.06561
3542.00000,0.06579
3541.00000,0.06596
3540.00000,0.06614
3539.00000,0.06631
3538.00000,0.06648
3537.00000,0.06664
3536.00000,0.06680
3535.00000,0.06696
3534.00000,0.06711
3533.00000,0.06726
3532.00000,0.06740
3531.00000,0.06753
3530.00000,0.06767
3529.00000,0.06781
3528.00000,0.06797
3527.00000,0.06814
3526.00000,0.06831
3525.00000,0.06849
3524.00000,0.06867
3523.00000,0.06887
3522.00000,0.06906
3521.00000,0.06926
3520.00000,0.06944
3519.00000,0.06962
3518.00000,0.06980
3517.00000,0.06997
3516.00000,0.07015
3515.00000,0.07032
3514.00000,0.07049
3513.00000,0.07065
3512.00000,0.07080
3511.00000,0.07095
3510.00000,0.07110
3509.00000,0.07125
3508.00000,0.07141
3507.00000,0.07158
3506.00000,0.07175
3505.00000,0.07193
3504.00000,0.07210
3503.00000,0.07229
3502.00000,0.07248
3501.00000,0.07266
3500.00000,0.07285
3499.00000,0.07302
3498.00000,0.07320
3497.00000,0.07337
3496.00000,0.07354
3495.00000,0.07371
3494.00000,0.07387
3493.00000,0.07402
3492.00000,0.07417
3491.00000,0.07433
3490.00000,0.07448
3489.00000,0.07464
3488.00000,0.07479
3487.00000,0.07495
3486.00000,0.07511
3485.00000,0.07526
3484.00000,0.07542
3483.00000,0.07557
3482.00000,0.07573
3481.00000,0.07589
3480.00000,0.07605
3479.00000,0.07620
3478.00000,0.07634
3477.00000,0.07649
3476.00000,0.07663
3475.00000,0.07678
3474.00000,0.07693
3473.00000,0.07709
3472.00000,0.07725
3471.00000,0.07740
3470.00000,0.07756
3469.00000,0.07770
3468.00000,0.07783
3467.00000,0.07794
3466.00000,0.07804
3465.00000,0.07813
3464.00000,0.07822
3463.00000,0.07832
3462.00000,0.07842
3461.00000,0.07852
3460.00000,0.07863
3459.00000,0.07874
3458.00000,0.07884
3457.00000,0.07894
3456.00000,0.07903
3455.00000,0.07911
3454.00000,0.07919
3453.00000,0.07926
3452.00000,0.07934
3451.00000,0.07941
3450.00000,0.07947
3449.00000,0.07952
3448.00000,0.07957
3447.00000,0.07961
3446.00000,0.07964
3445.00000,0.07967
3444.00000,0.07969
3443.00000,0.07971
3442.00000,0.07974
3441.00000,0.07977
3440.00000,0.07980
3439.00000,0.07983
3438.00000,0.07985
3437.00000,0.07986
3436.00000,0.07986
3435.00000,0.07985
3434.00000,0.07981
3433.00000,0.07976
3432.00000,0.07970
3431.00000,0.07963
3430.00000,0.07954
3429.00000,0.07946
3428.00000,0.07937
3427.00000,0.07927
3426.00000,0.07918
3425.00000,0.07908
3424.00000,0.07897
3423.00000,0.07885
3422.00000,0.07873
3421.00000,0.07860
3420.00000,0.07847
3419.00000,0.07833
3418.00000,0.07820
3417.00000,0.07807
3416.00000,0.07794
3415.00000,0.07781
3414.00000,0.07767
3413.00000,0.07754
3412.00000,0.07740
3411.00000,0.07724
3410.00000,0.07708
3409.00000,0.07690
3408.00000,0.07672
3407.00000,0.07655
3406.00000,0.07638
3405.00000,0.07621
3404.00000,0.07605
3403.00000,0.07589
3402.00000,0.07572
3401.00000,0.07555
3400.00000,0.07536
3399.00000,0.07516
3398.00000,0.07495
3397.00000,0.07474
3396.00000,0.07453
3395.00000,0.07432
3394.00000,0.07411
3393.00000,0.07390
3392.00000,0.07369
3391.00000,0.07347
3390.00000,0.07325
3389.00000,0.07301
3388.00000,0.07277
3387.00000,0.07252
3386.00000,0.07227
3385.00000,0.07202
3384.00000,0.07177
3383.00000,0.07152
3382.00000,0.07128
3381.00000,0.07103
3380.00000,0.07077
3379.00000,0.07051
3378.00000,0.07023
3377.00000,0.06995
3376.00000,0.06965
3375.00000,0.06935
3374.00000,0.06906
3373.00000,0.06877
3372.00000,0.06848
3371.00000,0.06819
3370.00000,0.06789
3369.00000,0.06758
3368.00000,0.06726
3367.00000,0.06692
3366.00000,0.06658
3365.00000,0.06623
3364.00000,0.06588
3363.00000,0.06553
3362.00000,0.06519
3361.00000,0.06487
3360.00000,0.06455
3359.00000,0.06425
3358.00000,0.06395
3357.00000,0.06365
3356.00000,0.06336
3355.00000,0.06307
3354.00000,0.06279
3353.00000,0.06251
3352.00000,0.06223
3351.00000,0.06194
3350.00000,0.06165
3349.00000,0.06137
3348.00000,0.06108
3347.00000,0.06081
3346.00000,0.06053
3345.00000,0.06027
3344.00000,0.06002
3343.00000,0.05977
3342.00000,0.05952
3341.00000,0.05928
3340.00000,0.05904
3339.00000,0.05879
3338.00000,0.05855
3337.00000,0.05831
3336.00000,0.05808
3335.00000,0.05785
3334.00000,0.05762
3333.00000,0.05740
3332.00000,0.05718
3331.00000,0.05697
3330.00000,0.05676
3329.00000,0.05656
3328.00000,0.05635
3327.00000,0.05615
3326.00000,0.05595
3325.00000,0.05575
3324.00000,0.05556
3323.00000,0.05537
3322.00000,0.05518
3321.00000,0.05500
3320.00000,0.05482
3319.00000,0.05465
3318.00000,0.05447
3317.00000,0.05429
3316.00000,0.05412
3315.00000,0.05395
3314.00000,0.05378
3313.00000,0.05363
3312.00000,0.05349
3311.00000,0.05336
3310.00000,0.05323
3309.00000,0.05312
3308.00000,0.05300
3307.00000,0.05287
3306.00000,0.05273
3305.00000,0.05258
3304.00000,0.05242
3303.00000,0.05226
3302.00000,0.05210
3301.00000,0.05195
3300.00000,0.05182
3299.00000,0.05169
3298.00000,0.05159
3297.00000,0.05148
3296.00000,0.05138
3295.00000,0.05128
3294.00000,0.05117
3293.00000,0.05105
3292.00000,0.05093
3291.00000,0.05081
3290.00000,0.05068
3289.00000,0.05057
3288.00000,0.05045
3287.00000,0.05035
3286.00000,0.05025
3285.00000,0.05016
3284.00000,0.05006
3283.00000,0.04997
3282.00000,0.04988
3281.00000,0.04978
3280.00000,0.04968
3279.00000,0.04958
3278.00000,0.04948
3277.00000,0.04939
3276.00000,0.04931
3275.00000,0.04923
3274.00000,0.04916
3273.00000,0.04908
3272.00000,0.04901
3271.00000,0.04893
3270.00000,0.04885
3269.00000,0.04876
3268.00000,0.04867
3267.00000,0.04858
3266.00000,0.04849
3265.00000,0.04840
3264.00000,0.04831
3263.00000,0.04822
3262.00000,0.04813
3261.00000,0.04804
3260.00000,0.04795
3259.00000,0.04786
3258.00000,0.04777
3257.00000,0.04768
3256.00000,0.04759
3255.00000,0.04751
3254.00000,0.04742
3253.00000,0.04734
3252.00000,0.04725
3251.00000,0.04716
3250.00000,0.04706
3249.00000,0.04696
3248.00000,0.04686
3247.00000,0.04675
3246.00000,0.04665
3245.00000,0.04654
3244.00000,0.04644
3243.00000,0.04634
3242.00000,0.04625
3241.00000,0.04616
3240.00000,0.04607
3239.00000,0.04598
3238.00000,0.04588
3237.00000,0.04578
3236.00000,0.04567
3235.00000,0.04556
3234.00000,0.04545
3233.00000,0.04534
3232.00000,0.04523
3231.00000,0.04513
3230.00000,0.04502
3229.00000,0.04493
3228.00000,0.04483
3227.00000,0.04473
3226.00000,0.04462
3225.00000,0.04452
3224.00000,0.04441
3223.00000,0.04429
3222.00000,0.04418
3221.00000,0.04407
3220.00000,0.04396
3219.00000,0.04386
3218.00000,0.04377
3217.00000,0.04367
3216.00000,0.04358
3215.00000,0.04348
3214.00000,0.04338
3213.00000,0.04327
3212.00000,0.04316
3211.00000,0.04305
3210.00000,0.04293
3209.00000,0.04283
3208.00000,0.04273
3207.00000,0.04263
3206.00000,0.04253
3205.00000,0.04244
3204.00000,0.04233
3203.00000,0.04223
3202.00000,0.04211
3201.00000,0.04199
3200.00000,0.04187
3199.00000,0.04175
3198.00000,0.04163
3197.00000,0.04151
3196.00000,0.04141
3195.00000,0.04131
3194.00000,0.04121
3193.00000,0.04111
3192.00000,0.04101
3191.00000,0.04090
3190.00000,0.04079
3189.00000,0.04067
3188.00000,0.04055
3187.00000,0.04043
3186.00000,0.04032
3185.00000,0.04021
3184.00000,0.04012
3183.00000,0.04002
3182.00000,0.03994
3181.00000,0.03985
3180.00000,0.03975
3179.00000,0.03965
3178.00000,0.03955
3177.00000,0.03944
3176.00000,0.03934
3175.00000,0.03923
3174.00000,0.03913
3173.00000,0.03903
3172.00000,0.03894
3171.00000,0.03885
3170.00000,0.03877
3169.00000,0.03868
3168.00000,0.03860
3167.00000,0.03851
3166.00000,0.03841
3165.00000,0.03832
3164.00000,0.03822
3163.00000,0.03812
3162.00000,0.03803
3161.00000,0.03794
3160.00000,0.03785
3159.00000,0.03777
3158.00000,0.03770
3157.00000,0.03762
3156.00000,0.03755
3155.00000,0.03748
3154.00000,0.03740
3153.00000,0.03732
3152.00000,0.03724
3151.00000,0.03715
3150.00000,0.03706
3149.00000,0.03697
3148.00000,0.03689
3147.00000,0.03680
3146.00000,0.03672
3145.00000,0.03665
3144.00000,0.03658
3143.00000,0.03651
3142.00000,0.03644
3141.00000,0.03637
3140.00000,0.03630
3139.00000,0.03623
3138.00000,0.03616
3137.00000,0.03608
3136.00000,0.03601
3135.00000,0.03593
3134.00000,0.03586
3133.00000,0.03578
3132.00000,0.03571
3131.00000,0.03564
3130.00000,0.03557
3129.00000,0.03551
3128.00000,0.03544
3127.00000,0.03537
3126.00000,0.03531
3125.00000,0.03525
3124.00000,0.03519
3123.00000,0.03513
3122.00000,0.03508
3121.00000,0.03502
3120.00000,0.03497
3119.00000,0.03492
3118.00000,0.03486
3117.00000,0.03480
3116.00000,0.03473
3115.00000,0.03466
3114.00000,0.03459
3113.00000,0.03452
3112.00000,0.03446
3111.00000,0.03439
3110.00000,0.03432
3109.00000,0.03424
3108.00000,0.03417
3107.00000,0.03411
3106.00000,0.03404
3105.00000,0.03398
3104.00000,0.03392
3103.00000,0.03387
3102.00000,0.03381
3101.00000,0.03375
3100.00000,0.03369
3099.00000,0.03362
3098.00000,0.03355
3097.00000,0.03348
3096.00000,0.03341
3095.00000,0.03335
3094.00000,0.03330
3093.00000,0.03325
3092.00000,0.03320
3091.00000,0.03315
3090.00000,0.03311
3089.00000,0.03306
3088.00000,0.03301
3087.00000,0.03296
3086.00000,0.03290
3085.00000,0.03284
3084.00000,0.03279
3083.00000,0.03273
3082.00000,0.03267
3081.00000,0.03262
3080.00000,0.03257
3079.00000,0.03251
3078.00000,0.03246
3077.00000,0.03241
3076.00000,0.03235
3075.00000,0.03230
3074.00000,0.03224
3073.00000,0.03217
3072.00000,0.03211
3071.00000,0.03205
3070.00000,0.03200
3069.00000,0.03195
3068.00000,0.03190
3067.00000,0.03185
3066.00000,0.03181
3065.00000,0.03176
3064.00000,0.03171
3063.00000,0.03166
3062.00000,0.03160
3061.00000,0.03155
3060.00000,0.03149
3059.00000,0.03144
3058.00000,0.03139
3057.00000,0.03134
3056.00000,0.03129
3055.00000,0.03125
3054.00000,0.03120
3053.00000,0.03116
3052.00000,0.03111
3051.00000,0.03106
3050.00000,0.03100
3049.00000,0.03095
3048.00000,0.03090
3047.00000,0.03085
3046.00000,0.03081
3045.00000,0.03076
3044.00000,0.03072
3043.00000,0.03068
3042.00000,0.03064
3041.00000,0.03060
3040.00000,0.03055
3039.00000,0.03050
3038.00000,0.03045
3037.00000,0.03040
3036.00000,0.03035
3035.00000,0.03030
3034.00000,0.03025
3033.00000,0.03021
3032.00000,0.03017
3031.00000,0.03012
3030.00000,0.03008
3029.00000,0.03004
3028.00000,0.03000
3027.00000,0.02996
3026.00000,0.02993
3025.00000,0.02990
3024.00000,0.02987
3023.00000,0.02985
3022.00000,0.02985
3021.00000,0.02986
3020.00000,0.02988
3019.00000,0.02993
3018.00000,0.02999
3017.00000,0.03005
3016.00000,0.03012
3015.00000,0.03018
3014.00000,0.03024
3013.00000,0.03028
3012.00000,0.03030
3011.00000,0.03030
3010.00000,0.03029
3009.00000,0.03028
3008.00000,0.03025
3007.00000,0.03022
3006.00000,0.03018
3005.00000,0.03015
3004.00000,0.03011
3003.00000,0.03007
3002.00000,0.03003
3001.00000,0.03000
3000.00000,0.02997
2999.00000,0.02994
2998.00000,0.02993
2997.00000,0.02992
2996.00000,0.02992
2995.00000,0.02993
2994.00000,0.02994
2993.00000,0.02996
2992.00000,0.03000
2991.00000,0.03004
2990.00000,0.03010
2989.00000,0.03018
2988.00000,0.03028
2987.00000,0.03040
2986.00000,0.03055
2985.00000,0.03071
2984.00000,0.03089
2983.00000,0.03109
2982.00000,0.03132
2981.00000,0.03156
2980.00000,0.03183
2979.00000,0.03214
2978.00000,0.03249
2977.00000,0.03288
2976.00000,0.03333
2975.00000,0.03382
2974.00000,0.03436
2973.00000,0.03493
2972.00000,0.03552
2971.00000,0.03610
2970.00000,0.03666
2969.00000,0.03718
2968.00000,0.03764
2967.00000,0.03802
2966.00000,0.03833
2965.00000,0.03856
2964.00000,0.03871
2963.00000,0.03879
2962.00000,0.03882
2961.00000,0.03878
2960.00000,0.03870
2959.00000,0.03857
2958.00000,0.03840
2957.00000,0.03818
2956.00000,0.03793
2955.00000,0.03766
2954.00000,0.03738
2953.00000,0.03710
2952.00000,0.03685
2951.00000,0.03664
2950.00000,0.03648
2949.00000,0.03640
2948.00000,0.03639
2947.00000,0.03646
2946.00000,0.03661
2945.00000,0.03684
2944.00000,0.03714
2943.00000,0.03752
2942.00000,0.03797
2941.00000,0.03849
2940.00000,0.03908
2939.00000,0.03974
2938.00000,0.04047
2937.00000,0.04124
2936.00000,0.04204
2935.00000,0.04286
2934.00000,0.04367
2933.00000,0.04446
2932.00000,0.04520
2931.00000,0.04589
2930.00000,0.04649
2929.00000,0.04701
2928.00000,0.04742
2927.00000,0.04771
2926.00000,0.04785
2925.00000,0.04783
2924.00000,0.04764
2923.00000,0.04726
2922.00000,0.04670
2921.00000,0.04596
2920.00000,0.04507
2919.00000,0.04406
2918.00000,0.04297
2917.00000,0.04186
2916.00000,0.04075
2915.00000,0.03968
2914.00000,0.03868
2913.00000,0.03776
2912.00000,0.03691
2911.00000,0.03615
2910.00000,0.03547
2909.00000,0.03485
2908.00000,0.03428
2907.00000,0.03375
2906.00000,0.03326
2905.00000,0.03280
2904.00000,0.03237
2903.00000,0.03196
2902.00000,0.03157
2901.00000,0.03120
2900.00000,0.03085
2899.00000,0.03051
2898.00000,0.03019
2897.00000,0.02988
2896.00000,0.02957
2895.00000,0.02927
2894.00000,0.02897
2893.00000,0.02868
2892.00000,0.02840
2891.00000,0.02814
2890.00000,0.02789
2889.00000,0.02767
2888.00000,0.02747
2887.00000,0.02730
2886.00000,0.02716
2885.00000,0.02704
2884.00000,0.02695
2883.00000,0.02689
2882.00000,0.02685
2881.00000,0.02683
2880.00000,0.02685
2879.00000,0.02689
2878.00000,0.02696
2877.00000,0.02706
2876.00000,0.02718
2875.00000,0.02730
2874.00000,0.02743
2873.00000,0.02754
2872.00000,0.02764
2871.00000,0.02773
2870.00000,0.02780
2869.00000,0.02789
2868.00000,0.02800
2867.00000,0.02816
2866.00000,0.02839
2865.00000,0.02871
2864.00000,0.02912
2863.00000,0.02963
2862.00000,0.03023
2861.00000,0.03088
2860.00000,0.03155
2859.00000,0.03220
2858.00000,0.03278
2857.00000,0.03323
2856.00000,0.03350
2855.00000,0.03357
2854.00000,0.03341
2853.00000,0.03303
2852.00000,0.03245
2851.00000,0.03172
2850.00000,0.03086
2849.00000,0.02995
2848.00000,0.02901
2847.00000,0.02808
2846.00000,0.02721
2845.00000,0.02640
2844.00000,0.02566
2843.00000,0.02499
2842.00000,0.02441
2841.00000,0.02389
2840.00000,0.02345
2839.00000,0.02307
2838.00000,0.02274
2837.00000,0.02246
2836.00000,0.02222
2835.00000,0.02201
2834.00000,0.02184
2833.00000,0.02168
2832.00000,0.02154
2831.00000,0.02140
2830.00000,0.02128
2829.00000,0.02116
2828.00000,0.02105
2827.00000,0.02094
